age,fare,age_na,fare_na,pclass_2,pclass_3,sex_male,sibsp_1,parch_1,parch_2,embarked_Q,embarked_S,title_Mr,title_Mrs,cabin_Missing
-0.41763944871376074,-0.4312831824433985,0,0,0,1,1,0,0,0,0,1,1,0,1
-0.1334951904812765,-0.43628360021291346,1,0,0,1,1,0,0,0,1,0,1,0,1
-1.0806427179228906,-0.4351958724038953,0,0,0,1,0,0,0,0,0,1,0,0,1
-0.038780437737115085,-0.09022704088675919,0,0,1,0,1,1,0,0,0,1,1,0,1
1.571370358913629,0.0401959577964681,0,0,1,0,1,0,0,0,0,1,1,0,1
0.6242228314720148,2.8999367061040404,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.7964984596904064,-0.4358479873973115,0,0,0,1,1,0,0,0,1,0,1,0,1
-0.701783706946245,-0.4280226074763178,0,0,0,1,1,0,0,0,0,1,1,0,1
-0.1334951904812765,-0.43204485275570853,1,0,0,1,1,0,0,0,0,1,1,0,1
-1.838360739876182,-0.008060551716326036,0,0,0,1,0,0,0,1,0,1,0,0,1
-0.1334951904812765,-0.6380036353563138,1,0,0,0,1,0,0,0,0,1,1,0,1
-0.1334951904812765,-0.4358479873973115,1,0,0,1,0,0,0,1,1,0,0,0,1
0.5295080787278534,-0.4358479873973115,0,0,0,1,0,0,0,0,1,0,0,0,1
-0.038780437737115085,-0.43312997210475307,0,0,0,1,1,0,0,0,0,1,1,0,1
0.6242228314720148,-0.43204485275570853,0,0,0,1,1,0,0,0,0,1,1,0,1
0.5295080787278534,-0.4521508622327149,0,0,0,1,1,0,0,0,0,1,1,0,1
-2.5013640090853118,0.44657315401361497,0,0,1,0,0,1,0,1,0,0,0,0,1
-0.701783706946245,-0.40422041021662886,0,0,0,1,0,0,0,0,0,1,0,0,1
-0.1334951904812765,-0.44943284694015645,1,0,0,1,1,0,0,0,0,0,1,0,1
0.24536382049536917,-0.2989038387799228,0,0,1,0,0,0,0,0,0,1,0,1,1
-0.1334951904812765,-0.43247785711133685,1,0,0,1,0,0,0,0,1,0,0,0,1
1.7607998644019518,1.057495347525641,0,0,1,0,0,1,0,1,0,1,0,1,1
-0.1334951904812765,-0.4358479873973115,1,0,0,1,1,0,0,0,1,0,1,0,1
-0.1334951904812765,-0.2180415795963219,1,0,0,1,0,1,0,0,0,1,0,1,1
-1.0806427179228906,-0.43465331272937313,0,0,0,1,1,0,0,0,0,1,1,0,1
1.3819408534253061,-0.4280226074763178,0,0,0,1,1,0,0,0,0,1,1,0,1
-0.9859279651787293,-0.36411533812153646,0,0,1,0,1,0,0,0,0,1,1,0,1
0.055934315007046334,-0.4389990070454982,0,0,0,1,0,0,0,0,1,0,0,0,1
-0.1334951904812765,-0.47008402455165865,1,0,0,1,1,1,0,0,0,0,1,0,1
-0.5123542014579222,-0.44247869265036677,0,0,0,1,1,0,0,0,0,1,1,0,1
-1.9330754926203435,-0.2403230446913645,0,0,0,1,0,1,1,0,0,0,0,0,1
-0.038780437737115085,-0.4542167625318572,0,0,0,1,1,1,0,0,0,1,1,0,1
2.4238031336110817,2.8999367061040404,0,0,0,0,0,0,0,0,0,0,0,1,0
0.6242228314720148,-0.3901999378581819,0,0,0,1,1,0,0,0,0,1,1,0,1
-0.1334951904812765,-0.4280226074763178,1,0,0,1,0,0,0,0,0,1,0,0,1
-0.038780437737115085,-0.4312831824433985,0,0,0,1,1,0,0,0,0,1,1,0,1
1.4766556061694676,0.9114215890004262,0,0,0,0,0,0,1,0,0,0,0,1,1
-0.1334951904812765,0.0382396128162197,1,0,0,0,1,0,0,0,0,1,1,0,1
-0.1334951904812765,-0.4351958724038953,1,0,0,1,1,0,0,0,0,1,1,0,1
3.086806402820212,-0.36411533812153646,0,0,1,0,1,0,0,0,0,1,1,0,1
-0.1334951904812765,-0.4495424022590504,1,0,0,1,1,0,0,0,0,0,1,0,1
-0.22820994322543792,-0.09022704088675919,0,0,1,0,0,1,0,0,0,1,0,1,1
-0.8912132124345679,-0.4120457901376225,0,0,0,1,1,0,0,0,0,1,1,0,1
0.055934315007046334,0.5488456526610545,0,0,0,0,1,0,0,0,0,1,1,0,1
0.8136523369603377,5.296894919723944,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.8912132124345679,-0.4312831824433985,0,0,0,1,1,1,0,0,0,1,1,0,1
0.6242228314720148,1.4187670538781805,0,0,0,0,1,1,0,0,0,1,1,0,0
-1.0332853415508099,-0.4480216700944039,0,0,0,1,0,0,0,0,1,0,0,0,1
-0.9859279651787293,-0.2989038387799228,0,0,1,0,1,0,0,0,0,1,1,0,1
